,title,rating,votes,author,recommendations,descriptions,ranking,votes_z,recommendations_z
0,Atomic Habits,4.8,123425,James Clear,9,1,1,0.23846982338912828,2.0135123201615603
1,Man's Search for Meaning,4.7,85596,Viktor Frankl,14,1,2,-0.19489047319130406,3.680327154732388
2,Sapiens,4.6,136953,Yuval Noah Harari,10,1,3,0.3934434703832357,2.3468752870757257
3,"Thinking, Fast and Slow",4.6,42429,Daniel Kahneman,13,1,4,-0.6894016662571404,3.346964187818222
4,Think and Grow Rich,4.6,73740,Napoleon Hill,11,1,5,-0.3307100739277128,2.680238253989891
5,Where the Crawdads Sing,4.7,623351,Delia Owens,1,1,6,5.965506742902444,-0.6533914151517646
6,Can't Hurt Me,4.8,94155,David Goggins,7,1,7,-0.09684054381352722,1.346786386333229
7,The Girl on the Train,4.1,492670,Paula Hawkins,1,1,8,4.4684553559393345,-0.6533914151517646
8,1984,4.6,114438,George Orwell,6,1,9,0.13551682475399793,1.0134234194190634
9,Zero to One,4.5,35949,Peter Thiel,10,1,10,-0.7636350512750156,2.3468752870757257
10,How to Win Friends and Influence People,4.7,30924,Dale Carnegie,10,1,11,-0.8212002919717476,2.3468752870757257
11,It Ends with Us,4.7,313771,Colleen Hoover,1,1,12,2.419029685212041,-0.6533914151517646
12,The Subtle Art of Not Giving a F*ck,4.6,144935,Mark Manson,4,1,13,0.4848834208790196,0.3466974855907322
13,The Power of Now,4.7,59828,Eckhart Tolle,7,1,14,-0.49008273633028687,1.346786386333229
14,The Silent Patient,4.4,303622,Alex Michaelides,1,1,15,2.302765082658582,-0.6533914151517646
15,The 48 Laws of Power,4.7,72960,Robert Greene,6,1,16,-0.33964557397616074,1.0134234194190634
16,Educated,4.6,211839,Tara Westover,2,1,17,1.2513202096499954,-0.32002844823759896
17,The 4-Hour Workweek,4.5,26453,Timothy Ferriss,10,1,18,-0.8724190364802229,2.3468752870757257
18,Lessons in Chemistry,4.6,270936,Bonnie Garmus,1,1,19,1.9283218075514417,-0.6533914151517646
19,Dune,4.7,91073,Frank Herbert,5,1,20,-0.13214722477418947,0.6800604525048978
20,Ready Player One,4.6,148911,Ernest Cline,3,1,21,0.5304315595875183,0.013334518676566636
21,The Handmaid's Tale,4.3,152194,Margaret Atwood,3,1,22,0.5680408501760499,0.013334518676566636
22,To Kill a Mockingbird,4.7,133515,Harper Lee,3,1,23,0.35405853555430744,0.013334518676566636
23,The Martian,4.7,172208,Andy Weir,1,1,24,0.7973166168037897,-0.6533914151517646
24,Beneath a Scarlet Sky,4.6,226233,Mark Sullivan,1,1,25,1.4162145528517387,-0.6533914151517646
25,Rich Dad Poor Dad,4.7,95255,Robert T. Kiyosaki,2,1,26,-0.08423919759135703,-0.32002844823759896
26,The Fault in Our Stars,4.6,160655,John Green,2,1,27,0.6649681141631243,-0.32002844823759896
27,Becoming,4.8,196188,Michelle Obama,1,1,28,1.0720259644470995,-0.6533914151517646
28,Project Hail Mary,4.7,116244,Andy Weir,3,1,29,0.1562059440969428,0.013334518676566636
29,The Four Agreements,4.7,111635,Don Miguel Ruiz,3,1,30,0.10340630342604976,0.013334518676566636
30,The Psychology of Money,4.7,46197,Morgan Housel,4,1,31,-0.6462363275615611,0.3466974855907322
31,All the Light We Cannot See,4.5,222709,Anthony Doerr,0,0,32,1.3758444218636225,-0.9867543820659301
32,American Dirt,4.6,163751,Jeanine Cummins,1,1,33,0.7004351758938869,-0.6533914151517646
33,The 5 Love Languages,4.8,91602,Gary Chapman,2,1,34,-0.1260871228182549,-0.32002844823759896
34,Harry Potter and the Sorcerer's Stone,4.9,115000,J. K. Rowling,2,1,35,0.1419549670965976,-0.32002844823759896
35,Why we sleep,4.7,30343,Matthew Walker,5,1,36,-0.827856093930912,0.6800604525048978
36,When Breath Becomes Air,4.7,102862,Paul Kalanithi,2,1,37,0.002904839419596163,-0.32002844823759896
37,A Promised Land,4.9,127188,Barack Obama,1,0,38,0.2815778832382432,-0.6533914151517646
38,12 Rules for Life,4.7,60053,Jordan B. Peterson,4,1,39,-0.48750518823938843,0.3466974855907322
39,Shoe Dog,4.7,58501,Phil Knight,4,1,40,-0.5052845421819413,0.3466974855907322
40,A Gentleman in Moscow,4.6,129781,Amor Towles,1,0,41,0.31128269301468614,-0.6533914151517646
41,Origin,4.3,137531,Dan Brown,1,1,42,0.40006490503452147,-0.6533914151517646
42,"The Boy, the Mole, the Fox and the Horse",4.8,122307,Charlie Mackesy,1,1,43,0.22566227331968622,-0.6533914151517646
43,Harry Potter and the Chamber of Secrets,4.8,92206,J. K. Rowling,2,1,44,-0.11916783816535419,-0.32002844823759896
44,Harry Potter and the Prisoner of Azkaban,4.9,88189,J. K. Rowling,2,1,45,-0.1651856634148611,-0.32002844823759896
45,Brave New World,4.4,44221,Aldous Huxley,5,1,46,-0.6688729276842958,0.6800604525048978
46,Essentialism,4.6,18543,Greg McKeown,7,1,47,-0.9630341715869193,1.346786386333229
47,The Intelligent Investor,4.7,39518,Benjamin Graham,5,1,48,-0.7227494106687198,0.6800604525048978
48,Harry Potter and the Goblet of Fire,4.9,80778,J. K. Rowling,2,1,49,-0.25008436964440944,-0.32002844823759896
49,The Goldfinch,4.1,125410,Donna Tartt,1,1,50,0.26120952543549897,-0.6533914151517646
50,Gone Girl,4.1,162796,Gillian Flynn,0,0,51,0.6894949162191846,-0.9867543820659301
51,Principles,4.6,17715,Ray Dalio,8,1,52,-0.9725195485614256,1.6801493532473946
52,Harry Potter and the Order of the Phoenix,4.8,81257,J. K. Rowling,2,1,53,-0.24459705615311897,-0.32002844823759896
53,Born a Crime,4.7,104982,Trevor Noah,1,1,54,0.027191070320505956,-0.6533914151517646
54,Harry Potter and the Half-Blood Prince,4.9,76253,J. K. Rowling,2,1,55,-0.3019217256947004,-0.32002844823759896
55,Normal People,4.1,118408,Sally Rooney,1,1,56,0.18099622884673938,-0.6533914151517646
56,Outliers,4.6,36759,Malcolm Gladwell,5,1,57,-0.7543558781477812,0.6800604525048978
57,Being Mortal,4.7,45712,Atul Gawande,2,1,58,-0.6517923756686088,-0.32002844823759896
58,Harry Potter and the Deathly Hallows,4.9,91379,J. K. Rowling,2,1,59,-0.1286417593705676,-0.32002844823759896
59,The Life-Changing Magic of Tidying Up,4.5,59014,Marie Kondō,3,1,60,-0.4994077325346928,0.013334518676566636
60,The Woman in the Window,4.3,131344,A. J Finn,0,0,61,0.32918806041946064,-0.9867543820659301
61,Too Much and Never Enough,4.5,119843,Mary L. Trump,0,1,62,0.19743525778202503,-0.9867543820659301
62,The Hunger Games,4.7,88030,Suzanne Collins,1,0,63,-0.16700713073242934,-0.6533914151517646
63,Hillbilly Elegy,4.3,95837,J. D. Vance,1,0,64,-0.07757193986289973,-0.6533914151517646
64,The Vanishing Half,4.4,121301,Brit Bennett,0,0,65,0.21413776941104695,-0.9867543820659301
65,A Little Life,4.5,69236,Hanya Yanagihara,2,1,66,-0.3823068588228532,-0.32002844823759896
66,Wild,4.4,70452,Cheryl Strayed,2,1,67,-0.36837664336270876,-0.32002844823759896
67,The Three-Body Problem,4.3,41408,Cixin Liu,4,1,68,-0.7010980067051729,0.3466974855907322
68,The Power of Habit,4.6,37856,Charles Duhigg,4,1,69,-0.7417888992334897,0.3466974855907322
69,The Name of the Wind,4.7,79903,Patrick Rothfuss,1,1,70,-0.2601081677756812,-0.6533914151517646
70,Shantaram,4.6,36558,Gregory David Roberts,4,1,71,-0.7566584877756505,0.3466974855907322
71,The Extraordinary Life of Sam Hell,4.6,80272,Robert Dugoni,1,1,72,-0.2558809889066077,-0.6533914151517646
72,This Is Going to Hurt,4.6,101233,Adam Kay,0,1,73,-0.015756608758508577,-0.9867543820659301
73,"Tomorrow, and Tomorrow, and Tomorrow",4.4,80610,Gabrielle Zevin,1,1,74,-0.2520089388856136,-0.6533914151517646
74,The Lincoln Highway,4.4,80587,Amor Towles,1,1,75,-0.25227242157934987,-0.6533914151517646
75,The Body Keeps the Score,4.8,72698,Bessel van der Kolk,1,1,76,-0.3426469855308958,-0.6533914151517646
76,The Obstacle Is the Way,4.6,26538,Ryan Holiday,5,1,77,-0.871445296090328,0.6800604525048978
77,A Game of Thrones,4.7,73818,George R. R. Martin,1,1,78,-0.329816523922868,-0.6533914151517646
78,An American Marriage,4.3,61147,Tayari Jones,2,1,79,-0.47497257663297554,-0.32002844823759896
79,The Song of Achilles,4.6,95456,Madeline Miller,0,0,80,-0.08193658796348777,-0.9867543820659301
80,Atlas Shrugged,4.5,19942,Ayn Rand,6,1,81,-0.9470075503461775,1.0134234194190634
81,The Miracle Morning,4.6,32913,Hal Elrod,0,1,82,-0.7984147668482053,-0.9867543820659301
82,The Power of Your Subconscious Mind,4.6,71556,Joseph Murphy,1,1,83,-0.355729474063367,-0.6533914151517646
83,Animal Farm,4.7,69933,George Orwell,1,1,84,-0.37432218762571445,-0.6533914151517646
84,The Rosie Project,4.3,76254,Graeme Simsion,1,0,85,-0.3019102699254075,-0.6533914151517646
85,Steve Jobs,4.7,24068,Walter Isaacson,5,1,86,-0.8997410462437464,0.6800604525048978
86,The Dutch House,4.4,73327,Ann Patchett,1,0,87,-0.33544130664567307,-0.6533914151517646
87,Pachinko,4.5,71516,Min Jin Lee,1,0,88,-0.35618770483508233,-0.6533914151517646
88,Bad Blood,4.7,39879,John Carreyrou,3,1,89,-0.7186138779539895,0.013334518676566636
89,Deep Work,4.6,31093,Cal Newport,4,1,90,-0.8192642669612505,0.3466974855907322
90,The Untethered Soul,4.7,39499,Michael A. Singer,3,1,91,-0.7229670702852846,0.013334518676566636
91,The Hobbit,4.7,66354,J. R. R. Tolkien,1,1,92,-0.4153223859249391,-0.6533914151517646
92,I'm Glad My Mom Died,4.7,64882,Jennette McCurdy,1,1,93,-0.43218527832406134,-0.6533914151517646
93,The Boys in the Boat,4.6,85943,Daniel James Brown,0,1,94,-0.190915321246674,-0.9867543820659301
94,Untamed,4.6,66099,Glennon Doyle,1,1,95,-0.418243607094624,-0.6533914151517646
95,Midnight Sun,4.8,82211,Stephenie Meyer,0,0,96,-0.23366825224770957,-0.9867543820659301
96,The Underground Railroad,4.4,67475,Colson Whitehead,1,1,97,-0.4024804685476184,-0.6533914151517646
97,The Catcher in the Rye,4.4,39916,J.D. Salinger,3,1,98,-0.7181900144901529,0.013334518676566636
98,Extreme Ownership,4.8,36297,"Jocko Willink, Leif Babin",3,1,99,-0.7596484435610927,0.013334518676566636
99,Daisy Jones & The Six,4.4,84509,Taylor Jenkins Reid,0,1,100,-0.20734289441266676,-0.9867543820659301
